sentence,language,langdetect,lingua
"Once upon a time, there was a young man called Ma Liang.",en,en,en
He was poor and kind and liked drawing so much that he drew pictures everywhere.,en,en,en
"One night, he dreamed that an old man gave him a magic paintbrush and asked him to use it to help poor people.",en,en,en
"When he woke up, he found the magic paintbrush on his desk.",en,en,en
"From that day on, he used the paintbrush whenever poor people needed help.",en,en,en
"When he saw that people had no water to use in the fields, he drew a river and the river came to life.",en,en,en
People could bring water from the river to the field to help their crops grow.,en,en,en
"When he saw the hard working farmers struggling to feed their families, he drew more food for them to eat.",en,en,en
"Soon, many people knew about the magic paintbrush and were very grateful to Ma Liang.  ",en,en,en
"But in the village, there lived a rich man who was mean and decided to steal the paintbrush from the young man so that he could use it to become even richer.",en,en,en
So he sent his servants to Ma Liang's home to steal the magic paintbrush.,en,en,en
"Once he had the paintbrush, he felt very happy and he invited his friends to come to his home so that he could show them his new possession.",en,en,en
"He drew a lot of pictures, but none of them would come to life for him.",en,en,en
He was very angry that the paintbrush would not work for him so he sent for Ma Liang.,en,en,en
"He said to the young man, ""If you draw some pictures for me and bring them to life, I will set you free.""",en,en,en
"Ma Liang did not want to help such a bad man, but he had an idea.  ",en,en,en
"He said to the bad man, ""What would you like me to draw?""",en,en,en
"The rich man said, ""I want a golden mountain.",en,en,en
"I will go there to gather gold.""",en,en,en
But the young man drew a sea first.,en,en,en
"The rich man was angry and said,"" Why did you draw a sea?",en,en,en
I want a golden mountain.,en,en,en
"Draw it quickly!""",en,en,en
So the young man drew a golden mountain which was far away from the sea.,en,en,en
"The rich man said, ""Draw a big ship quickly.",en,en,en
"I want to go there to gather gold.""",en,en,en
The young man smiled quietly and drew a big ship.,en,en,en
"The rich man jumped into the ship and set off to find the gold but when the ship sailed to the middle of the sea, Ma Liang drew a large wave which destroyed the ship and the rich man was never seen in the village again.",en,en,en
"After that, the young man lived with his family happily and used the magic paintbrush to help the poor people as the old man had asked him to do and the magic paintbrush was known and loved by everyone.",en,en,en
"Un racconto popolare cinese            * C'era una volta, un giovane di nome Ma Liang.",it,it,it
"Era un ragazzo povero e gentile, a cui piaceva così tanto disegnare, che faceva dei disegni ovunque andava.",it,it,it
"Una notte, sognò che un vecchio gli aveva dato un pennello magico chiedendogli di usarlo per aiutare i poveri.",it,it,it
"Quando si svegliò, trovò il pennello magico sulla sua scrivania.",it,it,it
"Da quel giorno, usò il pennello ogni volta che la gente povera aveva bisogno di aiuto.",it,it,it
"Quando vedeva che le persone non avevano acqua da utilizzare nei campi, disegnava un fiume e il fiume diventava realtà.",it,it,it
"La gente poteva così portare l'acqua dal fiume al campo, per aiutare il raccolto a crescere.",it,it,it
"Quando vedeva i contadini che lavoravano duro e che avevano difficoltà a sfamare le loro famiglie, disegnava tanto cibo, cosicché lo potessero mangiare.  ",it,it,it
Ben presto molte persone erano venute a conoscenza di questo pennello magico ed erano molto grate a Ma Liang.  ,it,it,it
"Ma in paese, viveva un uomo ricco che era molto perfido e decise di rubare il pennello dal giovane, in modo che potesse usarlo per diventare ancora più ricco.",it,it,it
Così mandò i suoi servi a casa di Ma Liang per rubargli il pennello magico.,it,it,it
"Una volta che ottenne il pennello, si sentì molto felice e invitò i suoi amici a venire a casa sua, in modo che potesse mostrare loro il suo nuovo tesoro.",it,it,it
"Disegnò un sacco di immagini, ma nessuna di queste prese vita.",it,it,it
"Era così arrabbiato del fatto che il pennello non funzionasse con lui, che mandò a chiamare Ma Liang.  ",it,it,it
Disse al giovane:,it,it,it
"""Se disegni alcune immagini per me e le fai diventare realtà, ti libererò.",it,it,it
"""  Ma Liang non voleva aiutare un uomo così malvagio, ma gli venne un'idea.  ",it,it,it
"""Cosa vuoi che disegni?",it,it,it
” disse all’uomo cattivo.,it,it,it
E l'uomo ricco gli rispose:,it,it,it
"""Voglio una montagna d'oro ed io andrò lì per prendere l'oro.",it,it,it
"""   Ma il giovane, invece, disegnò il mare.  ",it,it,it
Il ricco si arrabbiò e disse:,it,it,it
""" Perché hai disegnato il mare?",it,it,it
Io volevo una montagna d'oro.,it,it,it
Disegnala subito!,it,it,it
""" Così il giovane disegnò una montagna d'oro, che era lontanissima dal mare.",it,it,it
L'uomo ricco disse:,it,it,it
"""Disegna subito una grande nave.",it,it,it
Voglio andare lì per prendere l'oro.,it,it,it
:  中国的民间传说              很久以前，有个年轻人名叫马良，他家境贫寒却心地善良。,zh-cn,zh-cn,zh-cn
他十分喜爱画画，在每件东西上都会画上几幅。,zh-cn,zh-cn,zh-cn
一天晚上，他做了一个梦，梦里一个老人给了他一支神奇的画笔，并让他用这支画笔去帮助那些贫苦的人。,zh-cn,zh-cn,zh-cn
他醒来时发现这支神笔就躺在自己的桌子上。,zh-cn,zh-cn,zh-cn
从那天起，每当有人需要帮助时，马良就会用这支神笔去帮助他们。,zh-cn,zh-cn,zh-cn
当看见人们没有水来种田时，他就画出一条河，河水哗哗地流动起来，人们就能从河里取水来浇灌庄稼了；当看到辛苦的农民们没有足够的粮食吃时，他就画出一些食物来给他们填肚子。,zh-cn,zh-cn,zh-cn
没过多久，很多人都知道了神笔的故事，并且非常感激马良。  但是在村庄里住着一个有钱的大财主，非常吝啬卑鄙。,zh-cn,zh-cn,zh-cn
他决定从马良手中偷走画笔，让自己变得更富有。,zh-cn,zh-cn,zh-cn
于是他命令家里的仆人去马良家里偷这支神笔。,zh-cn,zh-cn,zh-cn
神笔到手后，财主觉得非常开心，邀请朋友们来家里做客，这样他便可以炫耀一下自己的新宝贝。,zh-cn,zh-cn,zh-cn
他画了很多幅画，但是没有一幅变成真的。,zh-cn,zh-cn,zh-cn
画笔似乎并不听从于他，为此他十分生气，于是他又将画笔还给了马良。  他对马良说：“如果你替我画几幅画并且把他们都变成真的，我就放了你。”,zh-cn,zh-cn,zh-cn
马良并不想帮助这个可恶的财主，这时他忽然想到了一个主意。,zh-cn,zh-cn,zh-cn
他对财主说，“你想让我画什么？”,zh-cn,zh-cn,zh-cn
大财主回答，“我想要一座金山，我要去那儿装金子。”,zh-cn,zh-cn,zh-cn
但马良画了一片海。,zh-cn,zh-cn,zh-cn
财主生气地说道：“你画海干什么？,zh-cn,zh-cn,zh-cn
我要的是一座金山，你赶紧给我画出来！”,zh-cn,zh-cn,zh-cn
于是马良就在离海很远的地方画了一座金山。,zh-cn,zh-cn,zh-cn
财主说：“快给我画一艘大船！,zh-cn,zh-cn,zh-cn
我要现在去那里装金子！”,zh-cn,zh-cn,zh-cn
马良默不作声地笑了笑，画出了一艘大船。,zh-cn,zh-cn,zh-cn
财主跳进船里便立刻前往出发去寻找金子，但当船行驶到海中央时，马良又画了一阵大浪，波浪将船掀翻，于是之后人们再也没有在村子里见过这个大财主。,zh-cn,zh-cn,zh-cn
从那以后，马良与家人幸福地生活在一起，并如梦里老人吩咐的那样，继续用神笔去帮助那些穷苦老百姓。,zh-cn,zh-cn,zh-cn
大家都听说了神笔的故事，并十分喜爱这支神奇的画笔。,zh-cn,zh-cn,zh-cn
Era un chico pobre y amable al que le gustaba tanto dibujar que hacía dibujos por todas partes.,es,es,es
"Una noche, soñó que un anciano le daba un pincel mágico y le pedía que lo usara para ayudar a los pobres.",es,es,es
"Cuando se despertó, vio que el pincel mágico estaba sobre su escritorio.",es,es,es
"A partir de ese día, utilizó el pincel siempre que los pobres necesitaban ayuda.",es,es,es
"Cuando vio que la gente no tenía agua para regar los campos, dibujó un río y el río cobró vida.",es,es,es
Ahora la gente podía llevar agua del río al campo para que crecieran sus cosechas.,es,es,es
"Cuando vio que los campesinos tenían dificultades para alimentar a sus familias, dibujó más comida para ellos.",es,es,es
"En muy poco tiempo, mucha gente se enteró de la existencia del pincel mágico y se mostraton muy agradecidos con Ma Liang.  ",es,es,es
Pero en la aldea vivía un hombre rico muy mezquino que decidió robarle el pincel al joven para poder usarlo para hacer crecer aún más sus riquezas.,es,es,es
Así que envió a sus sirvientes a casa de Ma Liang para que robaran el pincel mágico.,es,es,es
"Una vez consiguió el pincel, se sintió tan feliz que invitó a sus amigos a su casa para enseñarles su nueva adquisición.",es,es,es
"Comenzó a hacer muchos dibujos, pero ninguno de ellos cobró vida.",es,es,es
Tal fue su enfado al ver que el pincel no funcionaba que mandó llamar a Ma Liang.,es,es,es
"—Si me haces unos dibujos y haces que cobren vida, te pondré en libertad —le dijo al joven.",es,es,es
"Ma Liang no quería ayudar a un hombre tan mezquino, pero se le ocurrió una idea.  ",es,es,es
—¿Qué quiere que dibuje?,es,fr,es
—le preguntó al malvado señor.,es,es,es
— Quiero una montaña de oro —contestó el hombre rico—.,es,es,es
Una montaña donde pueda ir a recoger oro.   ,es,es,es
Pero el chico dibujó primero un mar.,es,es,es
—¿Por qué has dibujado un mar?,es,es,es
—el ricachón se enfadó y dijo—.,es,es,es
Te he ordenado que dibujes una montaña de oro.,es,es,es
¡Dibújala ahora mismo!,es,so,es
Entonces el joven dibujó una montaña de oro que se veía a lo lejos en el mar.      ,es,es,es
"—Dibuja un barco grande, rápido —volvió a ordenar el ricachón—.",es,es,es
Un barco con el que pueda navegar hasta la montaña para recoger oro.,es,es,es
El joven sonrió disimuladamente y dibujó un barco grande.,es,es,es
"El hombre rico se subió al barco y partió en busca del oro, pero cuando el barco navegaba en medio del mar, Ma Liang dibujó una ola enorme que impactó contra el barco y lo mandó al fondo del mar.",es,es,es
"Desde entonces, nadie volvió a ver jamás al hombre rico en la aldea.",es,es,es
"Once upon a time there were three Billy-Goats Gruff; Little Billy-Goat, Middle-Sized Billy Goat and Great Big Billy-Goat, who lived in a field in a green valley.",en,en,en
"They loved to eat sweet grass, but sadly their field was now brown and barren because they were greedy goats and they’d eaten every last blade of grass.",en,en,en
But they were still hungry.,en,en,en
"In the distance, they could see a field that was full of lush sweet scrummy grass, but alas there was only one way to get to it – over a rickety bridge over a stream.",en,en,en
But under the bridge lived a terrifically terrifying terrible troll called Trevor – he was always hungry too.,en,en,en
And there was nothing he liked better than to eat a nice juicy billy-goat.,en,en,en
The Little Billy-Goat was the first to reach the bridge.,en,en,en
"Gingerly, he put one hoof and then another onto the bridge.",en,en,en
"But because it was so rickety, however hard he tried, his hoof still went trip trap, trip trap on the wooden planks.",en,en,en
Suddenly there was a huge roar.  ,en,en,en
‘Who’s that trip trapping over my bridge?’,en,en,en
And out from under the bridge loomed the Troll.,en,en,en
"Quaking in his hooves, Little Billy-Goat Gruff managed to squeak, ‘It’s only me.",en,en,en
I’m only going to look for some grass to eat.’,en,en,en
‘Oh no you’re not!,en,pt,en
"I’m going to eat you for my breakfast, lunch and tea!’",en,en,en
‘Oh no!’ said terrified Little Billy-Goat Gruff.,en,en,en
‘I’m just Little Billy-Goat Gruff.,en,en,en
Why don’t you wait for my brother?,en,en,en
He’s bigger than me and much tastier.’,en,en,en
So the greedy Troll decided to wait and Little Billy-Goat Gruff skipped over the bridge and began to eat the fresh green grass on the other side.,en,en,en
The other goats saw Little Billy-Goat Gruff eating the fresh green grass and were jealous because they wanted some too.,en,en,en
So Middle-Sized Billy-Goat Gruff went down to the bridge and began to cross the stream.,en,en,en
"Trip, trap, trip, trap went his middle-sized hooves.",en,en,en
Again the Troll loomed out from under the bridge.,en,en,en
‘Who’s that trip trapping over my bridge?’,en,en,en
he roared.  ,en,en,en
"Quaking in his hooves, Middle-Sized Billy-Goat Gruff managed to say in his softest voice, ‘It’s only me.",en,en,en
"I’m following my brother, Little Billy-Goat Gruff, so I can eat the sweet grass.’",en,en,en
‘Oh no you’re not!,en,pt,en
"* C’erano una volta tre capretti furbetti, un capretto piccolo, un capretto medio e un capretto grande, che vivevano sulla cima di un campo, in una valle verde.",it,it,it
"Amavano mangiare l’erba dolce, ma ora, tristemente, il loro campo era marrone e brullo perché i capretti erano golosi e avevano mangiato tutta l’erba, lasciando solo radici e terra.",it,it,it
"Nonostante ciò, avevano ancora fame.",it,it,it
"In lontananza, riuscivano a vedere un campo zeppo d’erba da leccarsi i baffi, ma sfortunatamente c’era solo un modo in cui si poteva raggiungerlo – passando sopra un ponte traballante sopra a un ruscello.",it,it,it
"Tuttavia, un troll terrificante e terribile abitava sotto il ponte - e aveva sempre fame.",it,it,it
Il suo cibo preferito era un capretto buono e succoso.,it,it,it
Il capretto piccolo fu il primo a raggiungere il ponte.,it,it,it
"Con cautela, cominciò a salire sul ponte ma poiché era così traballante, e malgrado cercasse di attraversarlo in silenzio, i suoi zoccoli facevano troppo rumore sulle tavole di legno.  ",it,it,it
"Clic, clac, clic, clac … All’improvviso ci fu un ruggito enorme.",it,it,it
<< Chi osa attraversare il mio ponte?,it,it,it
">> E dal sotto il ponte, il troll emerse.",it,it,it
"Tremando di paura, il capretto piccolo chiamò a raccolta tutta la forza e rispose con una voce debole << Solo sono io.",it,it,it
Cerco solo un po’ di erba da mangiare.,it,it,it
>> << Non credo proprio!,it,es,it
"Ti mangerò per colazione, pranzo e cena!",it,it,it
">> << Oh no! >> disse il capretto, terrorizzato.",it,it,it
<< Io sono solo il capretto piccolo.,it,it,it
Perché non aspetti mio fratello?,it,it,it
È più grande e anche più gustoso.,it,it,it
">> * Quindi, il troll ingordo decise di aspettare e il capretto piccolo saltellò sopra il ponte e cominciò a mangiare l’erba fresca e verde dall’altro lato.",it,it,it
Gli altri due capretti videro che il capretto piccolo stava mangiando quell’erba così fresca e verde e erano invidiosi perché ne volevano anche loro.,it,it,it
Così il capretto medio scese al ponte e cominciò ad attraversare il ruscello.,it,it,it
"Ma, come per il capretto piccolo, gli zoccoli del medio facevano tantissimo rumore sulle tavole di legno.",it,it,it
"Clic, clac, clic, clac … Ancora una volta, il troll emerse da sotto il ponte.  ",it,it,it
Ruggì il troll.,it,it,en
"Tremando con terrore, il capretto medio riuscì a rispondere con una voce rammollita.",it,it,it
<< Sono solo io.,it,it,it
"Sto seguendo mio fratello, il capretto piccolo, per mangiare l’erba dolce.",it,it,it
>> << Non credo proprio!,it,it,it
"Ti mangerò per colazione, pranzo e cena!",it,it,it
三兄弟都很喜欢甜美的青草，然而由于他们太贪吃，总是连一片叶子也不放过，现在他们生活的谷地已经光秃秃没有草可以吃了。,zh-cn,zh-cn,zh-cn
可是，三兄弟还是觉得很饿。,zh-cn,zh-cn,zh-cn
他们远远地看到，有一片田野上长满了茂盛又美味的青草。,zh-cn,zh-cn,zh-cn
然而，想去那里只有一个办法：必须经过一座摇摇晃晃的桥。,zh-cn,zh-cn,zh-cn
桥下有一条小溪，那儿住着一个非常非常可怕的巨人，特雷弗。,zh-cn,zh-cn,zh-cn
他也常常感到饥饿，而且对他来说，没有比山羊更好吃的食物了。,zh-cn,zh-cn,zh-cn
小格拉夫是第一个抵达那座桥的，他小心翼翼地把一只蹄子踏上去，然后再放上另一只。,zh-cn,zh-cn,zh-cn
可是桥实在晃得太厉害了，不管他怎么努力，他的蹄子走在桥上时还是发出了嘎啦嘎啦的声音。,zh-cn,zh-cn,zh-cn
突然，一声惊人的咆哮响起：    “是谁在我的桥上嘎啦嘎啦作响？” 巨人的身影出现在了桥下。,zh-cn,zh-cn,zh-cn
小格拉夫颤抖着蹄子，挤出声音回答到：“是我，我只是想去到那边吃点儿草。”,zh-cn,zh-cn,zh-cn
“噢，可惜你去不了了！,zh-cn,zh-cn,zh-cn
我要把你当作早餐午餐还有茶点一起吃掉！”,zh-cn,zh-cn,zh-cn
“不，不要啊！”,zh-cn,ko,zh-cn
吓坏了的小格拉夫说。,zh-cn,zh-cn,zh-cn
“我只是一只小山羊，你为什么不等我的哥哥来呢？,zh-cn,zh-cn,zh-cn
他可比我大多了，也好吃多了。”,zh-cn,zh-cn,zh-cn
* 贪心的巨人决定等待他的哥哥，于是便让小格拉夫过桥去吃草。,zh-cn,zh-cn,zh-cn
另外两只山羊看到小格拉夫吃上了新鲜美味的青草，感到十分羡慕，也都想过去吃。,zh-cn,zh-cn,zh-cn
于是格拉夫也来到了桥边想试着过桥，嘎啦，嘎啦，他移动着自己比小格拉夫大一号的蹄子。,zh-cn,zh-cn,zh-cn
巨人的身影再次出现在了桥下。,zh-cn,zh-cn,zh-cn
“是谁在我的桥上嘎啦嘎啦作响？”,zh-cn,zh-cn,zh-cn
他咆哮着。,zh-cn,zh-cn,zh-cn
格拉夫颤抖着蹄子，一边试着用最温柔的声音回答到：“是我。,zh-cn,zh-cn,zh-cn
我跟着我的弟弟小格拉夫过来的，我也想去吃点儿草。”,zh-cn,zh-cn,zh-cn
“噢，可惜你去不了了！,zh-cn,zh-cn,zh-cn
我要把你当作早餐午餐还有茶点一起吃掉！”,zh-cn,ko,zh-cn
“噢，不，巨人先生，你不会想吃掉我的。,zh-cn,zh-cn,zh-cn
我不够大，填不饱你的肚子。,zh-cn,zh-cn,zh-cn
还是等我大哥过来吧，他比我好吃多了。”    ,zh-cn,zh-cn,zh-cn
“哦，好吧。”,zh-cn,zh-cn,zh-cn
"Todos ellos, vivían en una pradera situada en un precioso valle verde.",es,es,es
Les encantaba comer el dulce césped del valle.,es,ca,es
"Sin embargo, su pradera se estaba volviendo cada vez más seca y menos fértil, porque eran unos cabritos muy glotones que se habían comido hasta la última hoja de césped.",es,es,es
"Aun así, seguían teniendo más hambre.",es,es,es
"En la distancia, podían ver una pradera repleta del césped más verde y delicioso que jamás habían visto, pero lamentablemente, la única forma de llegar a ella era a través de un tambaleante puente que cruzaba un arroyo.",es,es,es
