sentence,language,langdetect,lingua
"Además, bajo ese mismo puente, vivía un terrible, terrorífico y tenebroso trol llamado Trevor que, al igual que los cabritos, siempre tenía un hambre voraz.",es,es,es
"Y no había nada que más le gustara en el mundo, que unos apetitosos cabritos bien alimentados.",es,es,es
El cabrito más pequeño fue el primero en llegar al puente.,es,es,es
"Cautelosamente, fue poniendo una patita detrás de otra y comenzó a cruzar el puente.",es,es,es
"Sin embargo, el tambaleo del puente hizo que las pezuñas del cabrito golpearan contra la madera con un fuerte traqueteo.",es,es,es
"Y, de repente, se pudo escuchar un tremendo rugido.  ",es,es,es
—¿Qué es ese traqueteo sobre mi puente?,es,fr,es
El trol comenzó a asomarse amenazante debajo del puente.,es,es,es
"El cabrito pequeño, temblando de miedo, se armó de valor para balar estas palabras: —Solo soy yo.",es,es,es
Solo quería cruzar el puente para comer un poco de césped.,es,es,es
"—¡De eso nada! ¡El que te va a comer soy yo de desayuno, comida y cena!",es,es,es
"—¡No, por favor! —suplicó el cabrito pequeño—.",es,es,es
Soy el cabrito más pequeño de la familia.,es,es,es
¿Por qué no esperas a que llegue mi hermano?,es,es,es
Es más grande y jugoso que yo.,es,es,es
"* Tan avaricioso como era, el trol decidió esperar.",es,es,es
El cabrito pequeño consiguió cruzar el puente y comenzó a degustar el césped fresco de la pradera.,es,es,es
"Los otros cabritos vieron al más pequeño pastar, llenos de envía al querer estar en su misma posición.",es,es,es
"Por ello, el cabrito mediano se acercó al puente y comenzó a cruzar el arroyo.",es,es,es
Sus pezuñas comenzaron a traquetear tan pronto como tocaron la madera.,es,es,es
"De nuevo, el trol se asomó desde debajo del puente.",es,es,es
—¿Qué es ese traqueteo sobre mi puente?  ,es,es,es
—volvió a rugir.  ,es,ca,es
"Con las patitas temblando de miedo, el cabrito mediano dijo con su voz más suave: —Solo soy yo.",es,es,es
Seguía los pasos de mi hermanito pequeño para comer un poco de césped.,es,es,es
Yasin’s family moved from Iraq to England when he was just a young boy.,en,en,en
Yasin did not want to leave his home in Samarra but his father said that it was best for the family because it was not safe to live there anymore and he wanted his son to grow up in a country that was accepting of all people.,en,en,en
Yasin’s father told his son that England was a multicultural country where people lived and worked together regardless of race or religious beliefs.,en,en,en
"Although Yasin was not happy about leaving Iraq, he soon settled into his new life in a big city called London.",en,en,en
"London was very exciting with its tall buildings and museums, and Yasin especially liked the London Planetarium and the big River Thames with all of its old bridges.",en,en,en
"Yasin even made friends with a boy who lived next door, called Andrew.",en,en,en
"All summer long, Andrew and Yasin played in the park or went to the zoo with Andrew’s mum.",en,en,en
Andrew shared his toys and his comics with Yasin and told him all about his favourite superheroes.,en,en,en
They even built a camp in Yasin’s back garden where they would hide from the grownups.,en,en,en
The summer was a fun time and young Yasin soon felt quite at home in London even though it was a very big city and not nearly as sunny and hot as it was in Samarra.,en,en,en
"His English got better and better, especially with help from Andrew, although there were a lot of words that Yasin did not understand and he often felt silly because he couldn’t speak as well as he would like.",en,en,en
"When September finally came around and the leaves began to fall from the trees, Yasin’s father explained that it was time for his son to go to school.",en,en,en
Yasin was seven years old so he would be going to year three of the local primary school – the same year as his friend Andrew!,en,en,en
"Although Yasin was very nervous about going to school, his father and mother assured him that it would be a fun place where he would meet lots of new friends and learn lots of interesting new things.",en,en,en
"‘English schools are supposed to be very good,’ said Yasin’s mother.",en,en,en
"‘And your English will get better in no time,’ assured his father.",en,en,en
"Yasin was still not convinced, but when Andrew knocked on the door that morning with a big smile on his face saying how fun it was going to be at school, Yasin felt much better because he trusted his friend.",en,en,en
The two boys chatted all the way to the school gates.,en,en,en
Andrew told Yasin about the playground and who was the best teacher and what boys were the most fun and what girls were pretty and how they often served custard for pudding at lunchtimes.,en,en,en
"Yasin did not know what custard was, but Andrew looked very excited about it so Yasin thought it must taste very good.",en,en,en
"But when the boys got to their class, things did not go how Yasin imagined they would.",en,en,en
The teacher told Andrew to take a seat at the front of the class as she introduced Yasin to the rest of the children.,en,en,en
He did not like standing up in front of the class and one boy shouted that he was a smelly foreigner.,en,en,en
"The boys and girls all laughed, and then another boy made fun of Yasin’s accent when he was asked to say his name and where he came from.",en,en,en
"‘I can’t understand him, miss.",en,de,en
"He can’t even speak English,’ said the nasty boy.",en,en,en
"Finally, Yasin was allowed to take a seat at the back of the class but he wished that he was sitting next to Andrew as he felt very alone.",en,en,en
"The girl sitting beside him kept looking at him in a strange way that made Yasin uncomfortable, and during the lesson she put her hand up and asked the teacher if she could move places.",en,en,en
Yasin did not understand what he had done to offend the girl.,en,en,en
"When the bell went, it was time to go out into the playground.",en,en,en
Yasin non voleva lasciare la sua casa a Samarra;,it,it,it
"ma suo padre gli disse che era la cosa migliore da fare per la famiglia, dato che non era più sicuro vivere là, e voleva che suo figlio crescesse in un paese che accettasse chiunque.",it,it,it
"Il padre di Yasin disse a suo figlio che l’Inghilterra era un paese multiculturale dove le persone vivevano e lavoravano insieme, indipendentemente dalla loro etnia e fede religiosa.  ",it,it,it
"Sebbene Yasin non fosse contento di lasciare l’Iraq, egli si abituò presto alla sua nuova vita in una grande città chiamata Londra.",it,it,it
"Londra era molto interessante con i suoi grandi edifici e musei, e a Yasin piacque specialmente il Planetario di Londra e il grande fiume Tamigi con tutti i suoi antichi ponti.",it,it,it
Yasin fece persino amicizia con un bambino che viveva accanto a casa sua che si chiamava Andrew.,it,it,it
"Durante tutta l’estate, Andrew e Yasin giocavano al parco o andavano allo zoo con la madre di Andrew.",it,it,it
Andrew condivideva i suoi giochi e i suoi fumetti con Yasin e gli raccontava tutto a proposito dei suoi supereroi preferiti.,it,it,it
Costruirono addirittura un campeggio nel giardino di casa di Yasin dove si sarebbero nascosti dagli adulti.,it,it,it
"L’estate fu molto divertente e il giovane Yasin si sentì presto abbastanza a suo agio a Londra, sebbene fosse davvero una grande città e neanche lontanamente calda e assolata come lo era Samarra.",it,it,it
"Il suo inglese migliorò sempre di più, specialmente grazie all’aiuto di Andrew, anche se Yasin non capiva molte parole e si sentiva ridicolo, dato che lui non riusciva a parlare tanto bene quanto avrebbe voluto.",it,it,it
"Quando settembre finalmente arrivò e le foglie iniziarono a cadere dagli alberi, il padre di Yasin spiegò a suo figlio che era giunto per lui il momento di andare a scuola.",it,it,it
"Yasin aveva sette anni, quindi sarebbe dovuto andare in seconda elementare nella scuola di zona – nella stessa classe del suo amico Andrew!",it,it,it
"Anche se Yasin era molto nervoso all’idea di andare a scuola, suo padre e sua madre lo rassicurarono dicendogli che sarebbe stato un posto divertente dove avrebbe conosciuto tanti nuovi amici e imparato molte cose nuove e interessanti.  ",it,it,it
"‘Le scuole inglesi sono considerate molto buone’, disse la madre di Yasin.  ",it,it,it
"‘E imparerai alcune cose davvero interessanti e il tuo inglese migliorerà in un attimo,’ assicurò suo padre.  ",it,it,it
"Yasin non era ancora convinto, ma quando Andrew bussò alla porta quella mattina con un grande sorriso sulla sua faccia dicendo quanto divertente la scuola sarebbe stata, Yasin si sentì molto meglio perché si fidava del suo amico.  ",it,it,it
I due bambini chiacchierarono durante tutto il tragitto fino al cancello di scuola:,it,it,it
"Andrew disse a Yasin dell’area giochi, chi era il maestro migliore e quali bambini erano i più divertenti e quali bambine erano le più carine, e di come spesso servivano crema pasticcera con il dolce durante la pausa pranzo.",it,it,it
"Yasin non sapeva che cosa fosse la crema pasticcera, ma Andrew sembrava molto contento, quindi Yasin pensò che sarebbe stata molto buona.",it,it,it
"Ma quando i bambini arrivarono nella loro classe, le cose non andarono come Yasin aveva immaginato.",it,it,it
La maestra disse a Andrew di sedersi davanti alla classe mentre presentava Yasin al resto dei bambini.,it,it,it
A lui non piacque stare in piedi davanti alla classe e un bambino gli urlò che era uno straniero puzzolente.,it,it,it
"Tutti i bambini e le bambine risero, e poi un altro bambino prese in giro Yasin per il suo accento, dopo che gli venne chiesto qual era il suo nome e da dove veniva.  ",it,it,it
"‘Non lo capisco, maestra.",it,es,it
Non può nemmeno parlare inglese’ disse l’odioso bambino.  ,it,it,it
"Finalmente Yasin poté sedersi in fondo alla classe, ma avrebbe voluto sedersi vicino ad Andrew dato che si sentiva molto solo.",it,it,it
"La bambina seduta vicino a lui continuava a guardarlo in una maniera così strana che fece sentire Yasin a disagio, e durante la lezione alzò la mano e chiese alla maestra se poteva cambiare posto.",it,it,it
Yasin non capiva che cosa aveva fatto per offendere la bambina.  ,it,it,it
"Quando la campana suonò, era giunto il momento di uscire e andare nell’area giochi.",it,it,it
亚森并不想离开萨麦拉的家，但是爸爸说离开是为了全家人好，因为住在那里已经不安全了，而且他想让儿子在能够在一个包容接纳所有人的国家里长大。,zh-cn,zh-cn,zh-cn
亚森的爸爸告诉儿子，英格兰是个文化多元的国家，来自不同种族和信仰的人都能在那里一起生活和工作。,zh-cn,zh-cn,zh-cn
虽然亚森并不高兴离开伊拉克，但他还是很快融入了在大城市伦敦的新生活。,zh-cn,zh-cn,zh-cn
伦敦是个非常让人兴奋的城市，它有许多的高楼大厦和博物馆。,zh-cn,zh-cn,zh-cn
亚森特别喜欢伦敦天文馆，还有长长的泰晤士河和河上的那些老桥。,zh-cn,zh-cn,zh-cn
亚森还和住在隔壁的小男孩安德鲁成为了朋友。,zh-cn,zh-cn,zh-cn
整个夏天，安德鲁和亚森都在公园里玩耍，或者和安德鲁的妈妈一起去动物园。,zh-cn,zh-cn,zh-cn
安德鲁和亚森分享他的玩具和漫画，告诉他所有自己最喜欢的超级英雄。,zh-cn,zh-cn,zh-cn
他们甚至在亚森家的后花园搭了一座帐篷，躲在里面让大人们找不着。,zh-cn,zh-cn,zh-cn
那个夏天充满乐趣，尽管这个城市很大，也不像萨麦拉一样晴朗炎热，小亚森还是很快就在伦敦找到了家的感觉。,zh-cn,zh-cn,zh-cn
他的英语越来越好，尤其是在安德鲁的帮助下。,zh-cn,zh-cn,zh-cn
虽然亚森还是有很多不明白的单词，也经常会因为说得没有希望的那么好而感觉自己有些傻。,zh-cn,zh-cn,zh-cn
九月终于来了，树上的叶子开始掉落。,zh-cn,zh-cn,zh-cn
亚森的爸爸告诉儿子，该到了上学的时候了。,zh-cn,zh-cn,zh-cn
亚森那时7岁，所以要去当地小学的三年级——和朋友安德鲁同一年级。,zh-cn,zh-cn,zh-cn
尽管亚森为要去上学而感到非常紧张，但他的父母向他保证那会是个有趣的地方。,zh-cn,zh-cn,zh-cn
他在那里会遇到很多新朋友，还会学到很多有趣的新事物。,zh-cn,zh-cn,zh-cn
‘英国的学校应该是非常好的。,zh-cn,zh-cn,zh-cn
亚森妈妈说。,zh-cn,zh-cn,zh-cn
‘还有，你会学到一些非常有趣的事，你的英语也很快就会变得越来越好。’,zh-cn,zh-cn,zh-cn
亚森爸爸保证道。,zh-cn,zh-cn,zh-cn
亚森并没有被说服，但是当那天早上安德鲁来敲门，脸上挂着大大的微笑向他讲述学校有多好玩的时候，亚森感觉好多了，因为他相信自己的朋友。,zh-cn,zh-cn,zh-cn
两个男孩走向学校大门，聊了一路：安德鲁和亚森讲起了操场，谁是最好的老师，男孩子们都特别好玩，女孩子们都很漂亮，还有他们午餐时间怎么用奶油冻配布丁。,zh-cn,zh-cn,zh-cn
亚森并不知道奶油冻是什么，但是看安德鲁说起它时那么兴奋，亚森觉得肯定非常好吃。,zh-cn,zh-cn,zh-cn
但是当他们进入教室，事情并没有像亚森想象的那样进行。,zh-cn,zh-cn,zh-cn
老师让安德鲁坐在教室前排，并向其他同学介绍亚森。,zh-cn,zh-cn,zh-cn
他不喜欢这样站在全班面前，还有个男孩大声说他是臭乎乎的外国人。,zh-cn,zh-cn,zh-cn
男孩女孩们都大笑起来，老师让亚森介绍自己的名字和来自哪里的时候，另一个男孩取笑他的口音。,zh-cn,zh-cn,zh-cn
‘我听不明白他说什么，老师。,zh-cn,zh-cn,zh-cn
他甚至都不会说英语，’ 那个淘气的男孩说。,zh-cn,zh-cn,zh-cn
"Yasin no quería dejar su casa en Samarra, pero su padre decía que era lo mejor para su familia porque ya no era seguro vivir allí y él quería que su hijo creciera en un país donde se aceptase a todo el mundo.",es,es,es
"El padre de Yasin le contó a su hijo que Inglaterra era un país multicultural, donde la gente vivía y trabajaba en armonía, sin importar la raza o religión del otro.",es,es,es
"Aunque a Yasin no le gustaba la idea de dejar Irak, pronto se acostumbró a su nueva vida en una gran ciudad llamada Londres.",es,es,es
"Londres, con sus edificios altos y museos, era verdaderamente fascinante.",es,es,es
"Lo preferido de Yasin era el Planetario de Londres, y el gran río Támesis con todos sus puentes antiguos.",es,es,es
"Yasin incluso se hizo amigo del chico que vivía en la casa de al lado, Andrew.",es,es,es
"Durante todo el verano, Andrew y Yasin jugaron en el parque y fueron al zoo con la madre de Andrew.",es,es,es
"Andrew compartía sus juguetes y cómics con Yasin y le contó todo sobre sus superhéroes favoritos, ¡hasta construyeron un campamento en el jardín trasero de Yasin para esconderse de los mayores!",es,es,es
"El verano fue divertido y Yasin pronto se sintió en Londres como en casa, a pesar de que fuese una ciudad muy grande y estuviese lejos de ser tan soleada y calurosa como lo era Samarra.",es,es,es
"Su inglés mejoraba más y más, en especial gracias a la ayuda de Andrew, aunque había palabras que Yasin no entendía y a veces se sentía tonto al no poder hablar tan bien como quisiera.",es,es,es
"Cuando las hojas empezaron a caer de los árboles, por fin llegó septiembre y los padres de Yasin le explicaron que era el momento de que fuese al colegio.",es,es,es
"Yasin tenía siete años y entraría en el primer curso de primaria en el colegio de su barrio, ¡el mismo curso que Andrew!",es,es,es
"Aunque Yasin estaba muy nervioso por empezar el colegio, sus padres le aseguraron que sería divertido y que allí haría muchos amigos y aprendería muchas cosas interesantes.  ",es,es,es
"""Dicen que los colegios en Inglaterra son muy buenos,"" dijo su madre.  ",es,es,es
"""Aprenderás cosas muy interesantes y tu inglés mejorará en muy poco tiempo,"" le aseguró su padre.",es,es,es
Yasin seguía sin estar convencido.,es,es,es
"Cuando Andrew llamó a la puerta esa misma mañana con una sonrisa de oreja a oreja diciendo lo bien que se lo pasarían en el colegio, Yasin se empezó a sentir mucho mejor porque él confiaba en su amigo.",es,es,es
Los dos amigos hablaron hasta llegar a la puerta del colegio.,es,es,es
"Andrew le contó a Yasin quién era el mejor profesor, también le habló del patio donde saldrían a jugar, sobre los chicos más divertidos y las chicas más guapas, y de que habría natillas de postre en el comedor.",es,es,es
"Yasin no sabía lo que eran las natillas, pero Andrew parecía muy emocionado así que Yasin pensó que estarían muy buenas.",es,es,es
"Cuando llegaron a clase, las cosas no fueron tan bien como imaginaron.",es,es,es
La profesora le dijo a Andrew que se sentara mientras presentaba a Yasin a los demás niños.,es,es,es
A él no le gustaba estar delante de toda la clase.,es,es,es
"Un niño levantó la voz diciendo que era un “sucio intruso” a lo que todos los demás rieron, y otro niño se rio de su acento cuando dijo cuál era su nombre y el país del que venía.",es,es,es
"""No le entiendo, profesora.",es,es,es
"No puede ni hablar bien inglés,"" exclamó el chico con muy mala intención.",es,es,es
"Cuando terminó, Yasin se sentó al final de la clase, pero deseaba estar al lado de Andrew ya que se sentía muy solo.",es,es,es
"La chica a su lado le miraba de forma extraña, lo cual le hacía sentir muy incómodo.",es,es,es
"Durante la clase, levantó la mano para preguntar a la profesora si podía cambiarse de sitio ya que Yasin no entendía bien qué había hecho para desagradar a la chica.",es,es,es
"Cuando llegó la hora del recreo, todos los niños cerraron los libros y se abrigaron para salir afuera al sol de otoño.",es,es,es
"All right, cest la vie!",en,fr,en
Let's go to café.,en,fr,es
Vado a the park dopo.,it,pt,en
"Ok, se vuoi possiamo talk domani, but non so, maybe after dinner va bene.",it,no,it
我爱Beijing,zh-cn,sw,zh-cn
"洋气不洋气, City不City",zh-cn,en,zh-cn
Voy a la fiesta this afternoon.,es,en,en
"Tengo un gato, and tomorrow voy al cinéma avec mis amigos.",es,en,es
